[],_,2023-12-03 14:09:05.021652
[],_,2023-12-03 14:09:05.083673
[],_,2023-12-03 14:09:05.157844
[],_,2023-12-03 14:09:05.224588
[],_,2023-12-03 14:09:05.292605
[],_,2023-12-03 14:09:05.350991
[],_,2023-12-03 14:09:05.409425
[],_,2023-12-03 14:09:05.461964
[],_,2023-12-03 14:09:05.527230
[],_,2023-12-03 14:09:05.592516
[],_,2023-12-03 14:09:05.658751
[],_,2023-12-03 14:09:05.722756
[],_,2023-12-03 14:09:05.771435
[],_,2023-12-03 14:09:05.832005
[],_,2023-12-03 14:09:05.895570
[],_,2023-12-03 14:09:05.953937
[],_,2023-12-03 14:09:06.016148
[],_,2023-12-03 14:09:06.062771
[],_,2023-12-03 14:09:06.119983
[],_,2023-12-03 14:09:06.182024
[],_,2023-12-03 14:09:06.245530
[],_,2023-12-03 14:09:06.303901
[],_,2023-12-03 14:09:06.367073
[],_,2023-12-03 14:09:06.431018
[],_,2023-12-03 14:09:06.487577
[],_,2023-12-03 14:09:06.539493
[],_,2023-12-03 14:09:06.606174
[],_,2023-12-03 14:09:06.670883
[],_,2023-12-03 14:09:06.736235
[],_,2023-12-03 14:09:06.806198
[],_,2023-12-03 14:09:06.862683
[],_,2023-12-03 14:09:06.917836
[],_,2023-12-03 14:09:06.987804
[],_,2023-12-03 14:09:07.052456
[],_,2023-12-03 14:09:07.114790
[],_,2023-12-03 14:09:07.178459
[],_,2023-12-03 14:09:07.239512
[],_,2023-12-03 14:09:07.301385
[],_,2023-12-03 14:09:07.364419
[],_,2023-12-03 14:09:07.435368
